HEADER Wennberg GC ToF
MNEMONIC GCToF
HOMEDIR GCTof_Data_Dir
ROWS 8
  1 CPU_Pct HK CPU
  1 Disk    HK Disk
  1 freemem HK freemem
  1 SWStat  HK SWStat
# 1 MFCtr
# 1 Synch
  1 TT1_I   TwisTorr I
  1 TT1_T   TwisTorr T
  1 TT1_V   TwisTorr V
  1 TT1_W   TwisTorr W
  1 TT1_drvf TwisTorr Speed
  1 TT1_spd TwisTorr Speed %.2lf
  1 TT1_Status TwisTorr Status %.0lf
  1 TT_stale TwisTorr Stale
# 1 TT1_flags
  1 TT1_Start:TT1_flags:0 TwisTorr flags %.0lf
  1 TT1_Speed:TT1_flags:1 TwisTorr flags %.0lf
  1 TT1_WtrCl:TT1_flags:2 TwisTorr flags %.0lf
  1 TT1_ActStp:TT1_flags:3 TwisTorr flags %.0lf
  1 TT1_VentVlv:TT1_flags:4 TwisTorr flags %.0lf
  1 TT1_VentOp:TT1_flags:5 TwisTorr flags %.0lf
  1 TT1_NoConn:TT1_ErrStat:0 TT_Errors errors %.0lf
  1 TT1_PumpOT:TT1_ErrStat:1 TT_Errors errors %.0lf
  1 TT1_CtrlOT:TT1_ErrStat:2 TT_Errors errors %.0lf
  1 TT1_PwrFail:TT1_ErrStat:3 TT_Errors errors %.0lf
  1 TT1_AuxFail:TT1_ErrStat:4 TT_Errors errors %.0lf
  1 TT1_OverVTT1_ErrStat:5 TT_Errors errors %.0lf
  1 TT1_Short:TT1_ErrStat:6 TT_Errors errors %.0lf
  1 TT1_OverLoad:TT1_ErrStat:7 TT_Errors errors %.0lf
  1 TT1_LowBatt:TT1_ErrStat:9 TT_Errors errors %.0lf
  1 TT1_BadTime:TT1_ErrStat:10 TT_Errors errors %.0lf
